Inactive,Internal ID,Item Sub-Group,Item Group,Digit,Domistic&Export,Item Category,Item Sub-Category,Brand,Grade,Gram,Paper Size,Sheet,Layer,Wrap,Pallet,Width,Diameter,Core,Thinkness,Long,Color,Series,Source
No,681,Folio (Packaging),Semi Product,FO,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,680,Book Plant (Package-S2),Packaging,BP,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,679,Cutsize (Packaging),Semi Product,GC,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,678,INK,"Consume,Raw Material",NK,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,677,Converting (Package-S2),Packaging,CV,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,676,WIP Corrugate (RM-KA),Raw Material,BC,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No
No,675,Cutsize (Package-EP),Packaging,CZ,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,674,Cutsize Guillotine (Package-Wrapper),Packaging,GC,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,673,DASP (WIP),Semi Product,AS,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,672,"WIP Corrugate (RM-KT,KK)",Raw Material,BC,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No
No,671,WIP Corrugate (RM-CA),Raw Material,BC,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No
No,670,Roll WIP (to REWN),Semi Product,RW,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,669,Roll WIP (EX) (WIP),Semi Product,WX,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,668,Roll FG (Pack คู่) (WIP),Semi Product,R2,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,667,Roll FG (WIP),Semi Product,RG,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,666,Cutsize (Small Pack) (DE),Finished Goods - Paper,CK,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,665,Colour Paper - (Parent),Finished Goods - Paper,CL,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No
No,664,Inbound-Landed Cost,Service,IL,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,663,Cutsize (DE),Finished Goods - Paper,CZ,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,662,Roll FG (Pack คู่),Finished Goods - Paper,R2,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,661,Cutsize (Consume-NZ),Consume,CZ,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,660,Roll Finishing (Consume-NZ),Consume,RF,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,659,Book Plant (Consume-OT),Consume,BP,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,658,Cutsize (Package-BC),Packaging,BC,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,657,Book Plant (Package-TAG),Packaging,TG,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,655,Cutsize (Small Pack) (LTA),Finished Goods - Paper,CK,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
No,654,Cutsize (Guillotine) (Small Pack),Finished Goods - Paper,GK,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
No,653,DASP (Insertion),Semi Product,AS,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,652,Wrapper CZ9,Finished Goods - Non Paper,W9,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,651,Roll WIP (EX) - (Parent),"Finished Goods - Paper,Semi Product",WE,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,650,Mill to port,Service,MP,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,649,OH Dept Variable - Transportation,Service,V4,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,648,Export Collection Expenses,Service,EC,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,647,Tap water,Service,TW,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,646,Electricity,Service,EL,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,645,Welfare,Service,WF,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,644,Other Transportation,Service,OT,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,643,Domestic Land Transport,Service,DL,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,642,Local charge,Service,LO,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,641,Inland,Service,IN,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,640,Sea Freight,Service,SF,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,639,Warehouse Rental - Selling,Service,WH,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,638,Direct OH Machine Variable - Utility,Service,MV,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,637,Goods in transit,Service,GT,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,636,Contra PPE,Fixed Asset,PE,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Yes,635,Cutsize (Small Pack) (AUS),Finished Goods - Paper,CK,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Yes,634,Cutsize (Small Pack) (Guillotine) (LTA),Finished Goods - Paper,GK,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
Yes,633,Cutsize (Small Pack) (Guillotine) - (Parent),Finished Goods - Paper,GK,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Yes,632,Cutsize (Small Pack) (Guillotine),Finished Goods - Paper,GK,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
No,631,Roll CM - (Parent),Finished Goods - Paper,RG,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,630,Wrapper Sheet,Semi Product,WT,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,629,Box MN,Finished Goods - Non Paper,BN,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,628,Intangible Assets Cost,Fixed Asset,IA,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,627,"Vessels, Trucks and Other Vehicles",Fixed Asset,VH,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,626,Tools,Fixed Asset,TL,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,625,Machinery and Equipment,Fixed Asset,ME,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,624,Buildings and Improve of Land and Buildings,Fixed Asset,BL,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,621,Land,Fixed Asset,LD,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,620,Furniture Fixtures and Office Equipment,Fixed Asset,FF,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,616,GR/IR Product,Service,GP,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,615,GR/IR Landed Cost,Service,GL,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,614,Cost of Service - Maintenance,Service,MT,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,613,Office Repairs,Service,E2,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,612,Rental Expenses,Service,E1,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,611,Sub-Contract,Service,SC,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,610,Labor - Contractor,Service,LC,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,609,Direct OH Machine Variable - Maintenance,Service,M1,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,608,OH Dept Variable - Heavy Equipment,Service,V3,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,607,OH Dept Variable - Issue Inventories,Service,V2,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,606,OH Dept Variable - Waste Management,Service,V1,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,605,OH Dept Facility - Tools&Equipment,Service,F4,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,604,OH Dept Facility - Testing&Analysis,Service,F3,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,603,OH Dept Facility - Welfare and Others,Service,F2,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,602,OH Dept Facility - Renovate,Service,F1,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,601,OH Dept Fixed - Rental,Service,OR,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,600,Cutsize (Guillotine) (LTA),Finished Goods - Paper,GC,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,599,Cutsize (Guillotine) (AUS),Finished Goods - Paper,GC,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,598,Cutsize (AUS),Finished Goods - Paper,CZ,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,597,Cutsize (HMP),Finished Goods - Paper,CZ,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,596,Cutsize (LTA),Finished Goods - Paper,CZ,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,595,Dummy,Semi Product,XX,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,594,Sheet Board (RM-KT),"Finished Goods - Non Paper,Raw Material",BC,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No
No,593,Cutsize (Small Pack) - (Parent),Finished Goods - Paper,CK,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,592,Roll FG - (Parent),Finished Goods - Paper,RG,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,591,Folio - (Parent),Finished Goods - Paper,FO,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,590,Cutsize (Guillotine) - (Parent),Finished Goods - Paper,GC,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,589,Cutsize - (Parent),Finished Goods - Paper,CZ,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,588,Rewards,Marketing,RE,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
No,587,Ch.BME (E),"Marketing,Service",B1,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
No,585,Mass BME (E),"Marketing,Service",BM,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
No,584,Admin & Expense,"Marketing,Service",AD,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
No,583,Mass BME (D),"Marketing,Service",BM,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
No,582,Ch.BME (D),"Marketing,Service",B1,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
No,581,CME,"Marketing,Service",C0,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
No,580,Ch.CME,"Marketing,Service",C1,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
No,579,Surcharge,Service,SC,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,578,Credit Note,"Sales - Discounts, DN, CN",CN,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,577,Debit Note,"Sales - Discounts, DN, CN",DN,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,576,Discount,"Sales - Discounts, DN, CN",DC,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,575,Print Service (Toner&Sparepart),Finished Goods - Non Paper,PV,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,574,Print Service (Copy Machine),Finished Goods - Non Paper,PV,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,573,Revenue,Service,RV,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
No,572,Sheet Board,Finished Goods - Non Paper,SB,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,571,Box and Cover (RM-KW),Raw Material,BC,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,570,Cover MN,Finished Goods - Non Paper,CN,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
No,569,Cover Auto,Finished Goods - Non Paper,CT,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,568,Cover,Finished Goods - Non Paper,CO,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,567,Box Other,Finished Goods - Non Paper,BO,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,566,Box Auto,Finished Goods - Non Paper,BT,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,565,Roll Finishing (Package-Pallet),Packaging,RF,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Yes,564,Raw Material (Service),Service,RM,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,563,Outsource,Service,OS,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Yes,562,EP,Service,EP,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,561,Roll WIP (EX),Semi Product,WE,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,560,Pallet DIY (Package-FB),Packaging,PY,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
No,494,Wood Chip,Semi Product,WC,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,481,DASP (Semi Book),Semi Product,AS,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,475,By Product_,Raw Material,BY,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,332,DASP (Semi-Colour),Semi Product,CL,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No
No,331,DASP (Line Printed),Semi Product,AS,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,330,DASP (Inner Sheet),Semi Product,AS,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No
No,329,DASP (Cover),Semi Product,AS,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,328,DASP (Back Card),Semi Product,AS,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,327,Roll Finishing,Semi Product,RF,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No
No,326,Roll CM (WIP),Semi Product,WI,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,325,WIP Slit,Semi Product,WS,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,324,Slurry (เยื่อน้ำ),Semi Product,SP,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,323,WIP Corrugate,Semi Product,WG,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,322,WIP Printing,Semi Product,PP,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Yes,320,Card Paper (Semi),Semi Product,CR,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,319,AA Core (WIP),Semi Product,CW,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No
No,318,Jumbo Reel,Semi Product,JR,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,317,PrintSheet,Semi Product,PT,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Yes,316,Colour Card (Semi),Semi Product,CC,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,315,Folio (Semi),Semi Product,FO,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,314,Cutsize (Guillotine) (Semi),Semi Product,GC,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,313,WIP Laminate,Semi Product,LW,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No,312,Process Chemical,"Finished Goods - Non Paper,Semi Product",PC,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,311,Roll WIP,Semi Product,WI,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,310,RCP Slurry (เยื่อน้ำรีไซเคิ้ล),Semi Product,SR,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,309,Roll WIP (REWN),Semi Product,RW,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
No,307,Colour Paper (Semi),Semi Product,CL,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No
No,306,เชื้อเพลิง (RM),Raw Material,FU,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,305,Wrapper (RM-Flim),Raw Material,WW,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
No,304,Wood Log,Raw Material,WL,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,303,Book Plant (RM-AC),Raw Material,BP,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes
No,301,Book Plant (RM-AG),Raw Material,BP,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes
No,300,Waste (RM),Raw Material,WA,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,299,Box and Cover (RM-WS),Raw Material,BC,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No
No,298,Book Plant (RM-DU),Raw Material,BP,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,297,Book Plant (RM-AM),Raw Material,BP,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes
No,296,Box and Cover (RM-DU),Raw Material,BC,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,295,Jumbo Reel (RM),Raw Material,JR,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Yes,294,Colour Paper - Pastel (RM),Raw Material,CP,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes
No,293,Mask (RM-Filter),Raw Material,MS,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,292,Mask (RM-Inner),Raw Material,MS,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,291,Mask (RM-Outer),Raw Material,MS,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,290,Mask (RM-SS),Raw Material,MS,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,289,RCP Slurry (เยื่อน้ำรีไซเคิล) (RM),Raw Material,SR,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,288,Wood Chip (RM),"Consume,Raw Material",WC,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,287,Colour Paper (Import),Raw Material,CD,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes
Yes,286,Colour Paper - Neon (RM),Raw Material,CN,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes
No,285,Chemical (RM),Raw Material,CH,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,284,Wrapper (Packaging-TG),Packaging,WW,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,283,Wrapper (Package-Pallet),Packaging,WW,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No,282,Roll WIP (Package-SC),Packaging,RF,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
No,281,Roll Finishing (Pakage-SJ),Packaging,RF,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,280,Roll Finishing (Pakage-RW),Packaging,RF,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No
No,279,Roll Finishing (Pakage-OH),Packaging,RF,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No
No,278,Roll Finishing (Pakage-IH),Packaging,RF,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,277,Roll Finishing (Package-WK),Packaging,RF,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
No,276,Roll Finishing (Package-TG),Packaging,RF,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
No,275,Pulp (Package-SJ),Packaging,PU,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
